Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRAY_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLACK_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BROWN_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> RED_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ORANGE_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> YELLOW_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIME_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GREEN_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CYAN_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LIGHT_BLUE_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLUE_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PURPLE_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MAGENTA_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PINK_BAR_STOOL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CHALKBOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TABLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BASE_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRASS_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ALLIUM_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> AZURE_BLUET_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CORNFLOWER_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ORCHID_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PEONY_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PINK_PETALS_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PITCHER_PLANT_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> POPPY_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SUNFLOWER_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TORCHFLOWER_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TULIP_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WITHER_ROSE_SANDWICH_BOARD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_COLORLESS;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_WHITE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_LIGHT_GRAY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_GRAY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_BLACK;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_BROWN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_RED;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_ORANGE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_YELLOW;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_LIME;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_GREEN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_CYAN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_LIGHT_BLUE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_BLUE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_PURPLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_MAGENTA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STRING_LIGHTS_PINK;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> YSBB_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TARTARIC_ACID_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CR019_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> UNKNOWN_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MASTER_MARISA_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SON_OF_MAN_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> DAVID_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GIRL_WITH_PEARL_EARRING_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STARRY_NIGHT_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> VAN_GOGH_SELF_PORTRAIT_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> FATHER_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GREAT_WAVE_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MONA_LISA_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MONDRIAN_PAINTING;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BELL_PENDANT_LAMP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> YELLOW_PENDANT_LAMP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLUE_PENDANT_LAMP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SAKURA_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PINE_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GINKGO_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SPORE_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CATNIP_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SNOW_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BUTTERFLY_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> FIREFLY_INCENSE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BAR_COUNTER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> STEPLADDER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WILD_GRAPEVINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WILD_GRAPEVINE_PLANT;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TRELLIS;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRAPEVINE_TRELLIS;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ICE_GRAPEVINE_TRELLIS;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GOLD_GRAPEVINE_TRELLIS;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRAPE_CROP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ICE_GRAPE_CROP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GOLD_GRAPE_CROP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PRESSING_TUB;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TAP;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GLASSWARE_HOLDER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> EMPTY_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> EMPTY_GLASSWARE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SIGNATURE_COCKTAIL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MYSTERY_COCKTAIL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WHITE_LADY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> EMERALD;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BRASS_HEART;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GODFATHER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GRASSHOPPER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SCREWDRIVER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MOJITO;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ALLIUM_GARDEN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> DEPTH_CHARGE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> NETHER_SPECIAL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BLOODY_MARY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SCULK_SPECIAL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SHAKER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MOLOTOV;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BARREL;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BAR_CABINET;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GLASS_BAR_CABINET;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CELLAR_CABINET;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> TILTED_RACK;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CIRCULAR_RACK;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> HOLDER;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WATER_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> HONEY_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> DRAGON_BREATH_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> POTION_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> XP_BOTTLE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CHAMPAGNE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> VODKA;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> BRANDY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> CARIGNAN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SAKURA_WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> PLUM_WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WHISKEY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> ICE_WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> POLARIS_SWEET_WHITE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> HONEY_WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> RED_QUEEN;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MINERS_STAR;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> RUM;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> RIESLING_DRY_WHITE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SUNSET_GLOW;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MADAME_SHEXIANG;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SWEET_BERRY_WINE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SHERRY;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> MOTHER_SNOW;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> LUMINOUS_BRIDE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> GLOWFLOWER_BREW;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> SAUVIGNON_BLANC_DRY_WHITE;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> VINEGAR;

  public static final net.neoforged.neoforge.registries.DeferredBlock<net.minecraft.world.level.block.Block> WATERMELON_JUICE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.ChalkboardBlockEntity>> CHALKBOARD_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.BarStoolBlockEntity>> BAR_STOOL_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.SandwichBlockEntity>> SANDWICH_BOARD_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.PressingTubBlockEntity>> PRESSING_TUB_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.DrinkBlockEntity>> DRINK_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.BarrelBlockEntity>> BARREL_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.TapBlockEntity>> TAP_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.BarCabinetBlockEntity>> BAR_CABINET_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.CellarCabinetBlockEntity>> CELLAR_CABINET_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.TiltedRackBlockEntity>> TILTED_RACK_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.CircularRackBlockEntity>> CIRCULAR_RACK_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.HolderBlockEntity>> HOLDER_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.mixology.ShakerBlockEntity>> SHAKER_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.mixology.SignatureCocktailBlockEntity>> SIGNATURE_COCKTAIL_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.IncenseBlockEntity>> INCENSE_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.deco.GlasswareHolderBlockEntity>> GLASSWARE_HOLDER_BE;

  public static final java.util.function.Supplier<net.minecraft.world.level.block.entity.BlockEntityType<com.github.ysbbbbbb.kaleidoscopetavern.blockentity.brew.PotionBottleBlockEntity>> POTION_BOTTLE_BE;

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$105();
    Code:
       0: invokedynamic #1,  0              // InvokeDynamic #0:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #7                  // Field POTION_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$104();
    Code:
       0: invokedynamic #29,  0             // InvokeDynamic #1:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #30                 // Field GLASSWARE_HOLDER:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$103();
    Code:
       0: invokedynamic #33,  0             // InvokeDynamic #2:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: bipush        8
       7: anewarray     #5                  // class net/minecraft/world/level/block/Block
      10: dup
      11: iconst_0
      12: getstatic     #34                 // Field SAKURA_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      15: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      18: checkcast     #5                  // class net/minecraft/world/level/block/Block
      21: aastore
      22: dup
      23: iconst_1
      24: getstatic     #37                 // Field PINE_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      27: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      30: checkcast     #5                  // class net/minecraft/world/level/block/Block
      33: aastore
      34: dup
      35: iconst_2
      36: getstatic     #40                 // Field GINKGO_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      39: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      42: checkcast     #5                  // class net/minecraft/world/level/block/Block
      45: aastore
      46: dup
      47: iconst_3
      48: getstatic     #43                 // Field SPORE_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      51: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      54: checkcast     #5                  // class net/minecraft/world/level/block/Block
      57: aastore
      58: dup
      59: iconst_4
      60: getstatic     #46                 // Field CATNIP_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      63: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      66: checkcast     #5                  // class net/minecraft/world/level/block/Block
      69: aastore
      70: dup
      71: iconst_5
      72: getstatic     #49                 // Field SNOW_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      75: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      78: checkcast     #5                  // class net/minecraft/world/level/block/Block
      81: aastore
      82: dup
      83: bipush        6
      85: getstatic     #52                 // Field BUTTERFLY_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      88: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      91: checkcast     #5                  // class net/minecraft/world/level/block/Block
      94: aastore
      95: dup
      96: bipush        7
      98: getstatic     #55                 // Field FIREFLY_INCENSE:Lnet/neoforged/neoforge/registries/DeferredBlock;
     101: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
     104: checkcast     #5                  // class net/minecraft/world/level/block/Block
     107: aastore
     108: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
     111: aconst_null
     112: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
     115: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$102();
    Code:
